BR00120270,BR00120271,BR00120272,BR00120273,BR00120274,BR00120275,BR00120276,BR00120277,70_featnum,71_featnum,72_featnum,73_featnum,74_featnum,75_featnum,76_featnum,77_featnum,Mean,Median,Standard deviation,Dropout,Remaining,n_columns
0.5555555555555556,0.5222222222222223,0.5555555555555556,0.4888888888888889,0.5222222222222223,0.5111111111111111,0.4888888888888889,0.4777777777777778,262.0,267.0,282.0,270.0,268.0,262.0,258.0,261.0,0.5152777777777778,0.5166666666666666,0.0277430338269974,"('Mito', 'AGP', 'Brightfield', 'BFHigh')","['DNA', 'RNA', 'ER', 'BFLow']",2816.0
0.5444444444444444,0.5555555555555556,0.5333333333333333,0.4888888888888889,0.4555555555555555,0.5,0.4888888888888889,0.5,251.0,256.0,260.0,250.0,253.0,256.0,253.0,255.0,0.5083333333333333,0.5,0.0313039657488462,"('RNA', 'ER', 'Mito', 'AGP')","['DNA', 'Brightfield', 'BFLow', 'BFHigh']",2816.0
0.5888888888888889,0.5666666666666667,0.5777777777777777,0.5444444444444444,0.5111111111111111,0.5333333333333333,0.5,0.5,260.0,267.0,274.0,268.0,262.0,248.0,258.0,257.0,0.5402777777777777,0.5388888888888889,0.0328377511598246,"('Mito', 'Brightfield', 'BFLow', 'BFHigh')","['DNA', 'RNA', 'ER', 'AGP']",2816.0
0.5555555555555556,0.5777777777777777,0.5555555555555556,0.5444444444444444,0.5,0.5111111111111111,0.5111111111111111,0.5222222222222223,275.0,282.0,288.0,281.0,286.0,280.0,277.0,287.0,0.5347222222222222,0.5333333333333333,0.0257225821909057,"('RNA', 'Mito', 'BFLow', 'BFHigh')","['DNA', 'ER', 'AGP', 'Brightfield']",2816.0
0.5777777777777777,0.5777777777777777,0.5888888888888889,0.5444444444444444,0.5,0.5111111111111111,0.5111111111111111,0.5555555555555556,258.0,265.0,270.0,262.0,281.0,274.0,276.0,282.0,0.5458333333333333,0.55,0.0326019294286263,"('RNA', 'ER', 'AGP', 'BFLow')","['DNA', 'Mito', 'Brightfield', 'BFHigh']",2816.0
0.5666666666666667,0.5666666666666667,0.5777777777777777,0.5333333333333333,0.4888888888888889,0.5111111111111111,0.4777777777777778,0.4777777777777778,253.0,260.0,263.0,252.0,258.0,255.0,256.0,262.0,0.525,0.5222222222222221,0.0391853777212941,"('DNA', 'RNA', 'Mito', 'Brightfield')","['ER', 'AGP', 'BFLow', 'BFHigh']",2816.0
0.6,0.5555555555555556,0.5666666666666667,0.5333333333333333,0.5222222222222223,0.5111111111111111,0.5111111111111111,0.5333333333333333,267.0,272.0,286.0,271.0,300.0,288.0,290.0,295.0,0.5416666666666666,0.5333333333333333,0.0287335567577461,"('ER', 'AGP', 'BFLow', 'BFHigh')","['DNA', 'RNA', 'Mito', 'Brightfield']",2816.0
0.5333333333333333,0.5333333333333333,0.5666666666666667,0.5555555555555556,0.5222222222222223,0.5333333333333333,0.4888888888888889,0.5555555555555556,243.0,245.0,259.0,246.0,260.0,261.0,256.0,260.0,0.5361111111111112,0.5333333333333333,0.022737091032979,"('DNA', 'AGP', 'Brightfield', 'BFHigh')","['RNA', 'ER', 'Mito', 'BFLow']",2816.0
0.5555555555555556,0.5777777777777777,0.5444444444444444,0.5444444444444444,0.4666666666666667,0.5,0.5222222222222223,0.5222222222222223,249.0,261.0,260.0,258.0,258.0,253.0,258.0,261.0,0.5291666666666667,0.5333333333333333,0.0323643894381417,"('DNA', 'RNA', 'Mito', 'BFLow')","['ER', 'AGP', 'Brightfield', 'BFHigh']",2816.0
0.5666666666666667,0.5777777777777777,0.5777777777777777,0.5222222222222223,0.5111111111111111,0.5111111111111111,0.4888888888888889,0.4888888888888889,259.0,267.0,272.0,261.0,261.0,261.0,263.0,264.0,0.5305555555555556,0.5166666666666666,0.0354642925966769,"('DNA', 'ER', 'Mito', 'Brightfield')","['RNA', 'AGP', 'BFLow', 'BFHigh']",2816.0
0.5666666666666667,0.5444444444444444,0.5333333333333333,0.5444444444444444,0.5444444444444444,0.5111111111111111,0.4888888888888889,0.5444444444444444,270.0,264.0,274.0,268.0,295.0,289.0,293.0,297.0,0.5347222222222222,0.5444444444444444,0.0225239926947595,"('RNA', 'AGP', 'Brightfield', 'BFHigh')","['DNA', 'ER', 'Mito', 'BFLow']",2816.0
0.5777777777777777,0.5777777777777777,0.5888888888888889,0.5111111111111111,0.5,0.5222222222222223,0.4777777777777778,0.5,273.0,270.0,282.0,269.0,277.0,269.0,271.0,276.0,0.5319444444444444,0.5166666666666666,0.0402298565498895,"('RNA', 'ER', 'Mito', 'Brightfield')","['DNA', 'AGP', 'BFLow', 'BFHigh']",2816.0
0.5444444444444444,0.5555555555555556,0.5333333333333333,0.5333333333333333,0.4888888888888889,0.4888888888888889,0.5222222222222223,0.5222222222222223,256.0,268.0,267.0,268.0,260.0,258.0,262.0,263.0,0.5236111111111111,0.5277777777777778,0.0225239926947595,"('DNA', 'ER', 'Mito', 'BFLow')","['RNA', 'AGP', 'Brightfield', 'BFHigh']",2816.0
0.6,0.5777777777777777,0.5888888888888889,0.5111111111111111,0.5,0.5,0.5222222222222223,0.5,267.0,267.0,277.0,269.0,271.0,265.0,266.0,274.0,0.5375,0.5166666666666666,0.0408011967265788,"('RNA', 'ER', 'Mito', 'BFLow')","['DNA', 'AGP', 'Brightfield', 'BFHigh']",2816.0
0.5444444444444444,0.5444444444444444,0.5333333333333333,0.5333333333333333,0.4777777777777778,0.4777777777777778,0.4777777777777778,0.5,212.0,213.0,222.0,211.0,216.0,212.0,216.0,217.0,0.5111111111111111,0.5166666666666666,0.0288675134594812,"('DNA', 'RNA', 'Mito', 'AGP', 'Brightfield')","['ER', 'BFLow', 'BFHigh']",2129.0
0.5444444444444444,0.5222222222222223,0.5555555555555556,0.5,0.4666666666666667,0.5222222222222223,0.4888888888888889,0.4888888888888889,218.0,223.0,232.0,218.0,218.0,217.0,214.0,221.0,0.5111111111111111,0.5111111111111111,0.0283278861866265,"('DNA', 'ER', 'Mito', 'Brightfield', 'BFHigh')","['RNA', 'AGP', 'BFLow']",2129.0
0.6,0.5666666666666667,0.5666666666666667,0.5111111111111111,0.4777777777777778,0.5,0.4777777777777778,0.4777777777777778,218.0,222.0,233.0,218.0,223.0,222.0,221.0,222.0,0.5222222222222223,0.5055555555555555,0.045474182065958,"('RNA', 'ER', 'Mito', 'AGP', 'Brightfield')","['DNA', 'BFLow', 'BFHigh']",2129.0
0.5777777777777777,0.5444444444444444,0.5555555555555556,0.5,0.5555555555555556,0.5444444444444444,0.4666666666666667,0.5222222222222223,207.0,212.0,216.0,205.0,227.0,229.0,224.0,229.0,0.5333333333333334,0.5444444444444444,0.0333333333333333,"('DNA', 'RNA', 'ER', 'Brightfield', 'BFHigh')","['Mito', 'AGP', 'BFLow']",2129.0
0.5555555555555556,0.5666666666666667,0.5444444444444444,0.5555555555555556,0.4666666666666667,0.4777777777777778,0.5333333333333333,0.5,207.0,212.0,214.0,211.0,209.0,207.0,210.0,218.0,0.525,0.5388888888888889,0.0358967999536669,"('DNA', 'RNA', 'Mito', 'AGP', 'BFLow')","['ER', 'Brightfield', 'BFHigh']",2129.0
0.5555555555555556,0.5333333333333333,0.5444444444444444,0.5333333333333333,0.5555555555555556,0.5222222222222223,0.5111111111111111,0.5666666666666667,184.0,190.0,200.0,195.0,206.0,199.0,205.0,210.0,0.5402777777777779,0.5388888888888889,0.0175132225179423,"('DNA', 'AGP', 'Brightfield', 'BFLow', 'BFHigh')","['RNA', 'ER', 'Mito']",2129.0
0.5222222222222223,0.5555555555555556,0.5111111111111111,0.5333333333333333,0.4888888888888889,0.5,0.5,0.5,196.0,209.0,212.0,205.0,202.0,195.0,192.0,198.0,0.5138888888888888,0.5055555555555555,0.0206005513530435,"('DNA', 'Mito', 'AGP', 'BFLow', 'BFHigh')","['RNA', 'ER', 'Brightfield']",2129.0
0.5777777777777777,0.5222222222222223,0.5444444444444444,0.5222222222222223,0.5,0.4777777777777778,0.4888888888888889,0.5111111111111111,215.0,216.0,226.0,221.0,218.0,216.0,217.0,218.0,0.5180555555555556,0.5166666666666666,0.0298853260990972,"('RNA', 'ER', 'Mito', 'AGP', 'BFLow')","['DNA', 'Brightfield', 'BFHigh']",2129.0
0.6,0.5333333333333333,0.5666666666666667,0.5333333333333333,0.5222222222222223,0.5,0.4888888888888889,0.4888888888888889,227.0,227.0,240.0,234.0,236.0,229.0,230.0,236.0,0.5291666666666667,0.5277777777777778,0.0364037289502254,"('RNA', 'Mito', 'AGP', 'Brightfield', 'BFLow')","['DNA', 'ER', 'BFHigh']",2129.0
0.5222222222222223,0.5222222222222223,0.5666666666666667,0.5333333333333333,0.5333333333333333,0.5111111111111111,0.4555555555555555,0.5888888888888889,207.0,205.0,212.0,204.0,229.0,231.0,227.0,235.0,0.5291666666666667,0.5277777777777778,0.0368252043987857,"('DNA', 'RNA', 'AGP', 'Brightfield', 'BFHigh')","['ER', 'Mito', 'BFLow']",2129.0
0.5333333333333333,0.5333333333333333,0.5777777777777777,0.5333333333333333,0.4888888888888889,0.5222222222222223,0.5111111111111111,0.5555555555555556,202.0,204.0,213.0,200.0,221.0,221.0,214.0,223.0,0.5319444444444444,0.5333333333333333,0.0251154740555904,"('DNA', 'RNA', 'ER', 'AGP', 'BFHigh')","['Mito', 'Brightfield', 'BFLow']",2129.0
0.5444444444444444,0.5444444444444444,0.5444444444444444,0.5,0.5222222222222223,0.5,0.5,0.4888888888888889,231.0,232.0,247.0,229.0,235.0,232.0,227.0,230.0,0.5180555555555555,0.5111111111111111,0.0221787769759323,"('ER', 'Mito', 'AGP', 'Brightfield', 'BFHigh')","['DNA', 'RNA', 'BFLow']",2129.0
0.5777777777777777,0.5444444444444444,0.5333333333333333,0.5333333333333333,0.4777777777777778,0.4888888888888889,0.5111111111111111,0.5111111111111111,210.0,225.0,220.0,216.0,223.0,221.0,218.0,225.0,0.5222222222222223,0.5222222222222221,0.0299175822618583,"('DNA', 'RNA', 'Mito', 'BFLow', 'BFHigh')","['ER', 'AGP', 'Brightfield']",2129.0
0.5555555555555556,0.5222222222222223,0.5333333333333333,0.5333333333333333,0.5,0.5222222222222223,0.5222222222222223,0.5444444444444444,204.0,210.0,221.0,213.0,234.0,226.0,228.0,232.0,0.5291666666666667,0.5277777777777778,0.0156519828744231,"('DNA', 'ER', 'AGP', 'BFLow', 'BFHigh')","['RNA', 'Mito', 'Brightfield']",2129.0
0.5777777777777777,0.5333333333333333,0.5555555555555556,0.5222222222222223,0.4888888888888889,0.4888888888888889,0.5111111111111111,0.5111111111111111,226.0,226.0,233.0,230.0,232.0,228.0,224.0,234.0,0.5236111111111111,0.5166666666666666,0.0291004539441068,"('RNA', 'ER', 'Mito', 'BFLow', 'BFHigh')","['DNA', 'AGP', 'Brightfield']",2129.0
0.6222222222222222,0.5777777777777777,0.5666666666666667,0.5333333333333333,0.5222222222222223,0.5222222222222223,0.5,0.5333333333333333,219.0,214.0,223.0,220.0,235.0,218.0,232.0,234.0,0.5472222222222222,0.5333333333333333,0.0367465459870081,"('RNA', 'ER', 'Brightfield', 'BFLow', 'BFHigh')","['DNA', 'Mito', 'AGP']",2129.0
0.5222222222222223,0.5111111111111111,0.5,0.5222222222222223,0.4777777777777778,0.5,0.4888888888888889,0.5111111111111111,214.0,214.0,223.0,212.0,218.0,217.0,211.0,217.0,0.5041666666666667,0.5055555555555555,0.0146328524345176,"('DNA', 'ER', 'Mito', 'AGP', 'BFHigh')","['RNA', 'Brightfield', 'BFLow']",2129.0
0.5444444444444444,0.5777777777777777,0.5555555555555556,0.5111111111111111,0.4888888888888889,0.5333333333333333,0.4888888888888889,0.4777777777777778,194.0,207.0,208.0,206.0,198.0,190.0,196.0,199.0,0.5222222222222223,0.5222222222222221,0.0337931251683234,"('DNA', 'Mito', 'Brightfield', 'BFLow', 'BFHigh')","['RNA', 'ER', 'AGP']",2129.0
0.5888888888888889,0.5888888888888889,0.5666666666666667,0.5222222222222223,0.5111111111111111,0.5111111111111111,0.5111111111111111,0.5,216.0,226.0,231.0,224.0,216.0,219.0,219.0,220.0,0.5375,0.5166666666666666,0.0351089573882348,"('DNA', 'ER', 'Mito', 'Brightfield', 'BFLow')","['RNA', 'AGP', 'BFHigh']",2129.0
0.5555555555555556,0.5222222222222223,0.5444444444444444,0.5,0.4777777777777778,0.5111111111111111,0.4777777777777778,0.4888888888888889,213.0,214.0,217.0,214.0,214.0,217.0,211.0,215.0,0.5097222222222222,0.5055555555555555,0.0274634999073405,"('DNA', 'RNA', 'ER', 'Mito', 'BFHigh')","['AGP', 'Brightfield', 'BFLow']",2129.0
0.5555555555555556,0.5555555555555556,0.5222222222222223,0.5333333333333333,0.4888888888888889,0.5,0.5,0.5,226.0,231.0,236.0,231.0,240.0,230.0,230.0,236.0,0.5194444444444445,0.5111111111111111,0.0246894289369877,"('RNA', 'Mito', 'AGP', 'BFLow', 'BFHigh')","['DNA', 'ER', 'Brightfield']",2129.0
0.5666666666666667,0.5333333333333333,0.5555555555555556,0.5111111111111111,0.5111111111111111,0.5222222222222223,0.5111111111111111,0.5333333333333333,219.0,220.0,233.0,220.0,239.0,235.0,235.0,238.0,0.5305555555555556,0.5277777777777778,0.0198373011903968,"('RNA', 'ER', 'AGP', 'Brightfield', 'BFHigh')","['DNA', 'Mito', 'BFLow']",2129.0
0.6222222222222222,0.6,0.6333333333333333,0.5555555555555556,0.5555555555555556,0.5333333333333333,0.5111111111111111,0.5444444444444444,202.0,209.0,212.0,209.0,222.0,229.0,228.0,232.0,0.5694444444444444,0.5555555555555556,0.0411073571859687,"('DNA', 'RNA', 'ER', 'Brightfield', 'BFLow')","['Mito', 'AGP', 'BFHigh']",2129.0
0.6111111111111112,0.5777777777777777,0.5555555555555556,0.5222222222222223,0.5444444444444444,0.5111111111111111,0.5,0.5555555555555556,213.0,213.0,229.0,219.0,236.0,223.0,233.0,235.0,0.5472222222222222,0.55,0.0341339047984569,"('ER', 'AGP', 'Brightfield', 'BFLow', 'BFHigh')","['DNA', 'RNA', 'Mito']",2129.0
0.5222222222222223,0.5333333333333333,0.5555555555555556,0.5,0.4777777777777778,0.5111111111111111,0.4666666666666667,0.4777777777777778,204.0,207.0,221.0,208.0,202.0,197.0,192.0,197.0,0.5055555555555555,0.5055555555555555,0.0288675134594812,"('DNA', 'Mito', 'AGP', 'Brightfield', 'BFHigh')","['RNA', 'ER', 'BFLow']",2129.0
0.5333333333333333,0.5111111111111111,0.5,0.5333333333333333,0.4333333333333333,0.4777777777777778,0.4888888888888889,0.4777777777777778,196.0,196.0,201.0,190.0,198.0,202.0,198.0,204.0,0.4944444444444444,0.4944444444444444,0.0309320242379445,"('DNA', 'RNA', 'ER', 'Mito', 'AGP')","['Brightfield', 'BFLow', 'BFHigh']",2129.0
0.5888888888888889,0.5888888888888889,0.5555555555555556,0.5333333333333333,0.5222222222222223,0.5,0.5,0.4777777777777778,230.0,235.0,247.0,235.0,231.0,231.0,233.0,232.0,0.5333333333333333,0.5277777777777778,0.0388888888888888,"('ER', 'Mito', 'AGP', 'Brightfield', 'BFLow')","['DNA', 'RNA', 'BFHigh']",2129.0
0.5555555555555556,0.5444444444444444,0.5777777777777777,0.5333333333333333,0.5,0.5111111111111111,0.5111111111111111,0.5444444444444444,202.0,205.0,222.0,204.0,223.0,223.0,227.0,225.0,0.5347222222222222,0.5388888888888889,0.0244933223452061,"('DNA', 'RNA', 'ER', 'AGP', 'Brightfield')","['Mito', 'BFLow', 'BFHigh']",2129.0
0.6,0.5777777777777777,0.5666666666666667,0.5555555555555556,0.5555555555555556,0.5111111111111111,0.5222222222222223,0.5333333333333333,202.0,206.0,213.0,207.0,227.0,233.0,232.0,232.0,0.5527777777777778,0.5555555555555556,0.0276385399196283,"('DNA', 'RNA', 'AGP', 'Brightfield', 'BFLow')","['ER', 'Mito', 'BFHigh']",2129.0
0.5888888888888889,0.5777777777777777,0.5444444444444444,0.5444444444444444,0.4888888888888889,0.5,0.5222222222222223,0.5666666666666667,199.0,204.0,211.0,203.0,217.0,217.0,219.0,221.0,0.5416666666666667,0.5444444444444444,0.0336787657027281,"('DNA', 'RNA', 'ER', 'AGP', 'BFLow')","['Mito', 'Brightfield', 'BFHigh']",2129.0
0.5555555555555556,0.5555555555555556,0.5,0.5222222222222223,0.4777777777777778,0.4888888888888889,0.4888888888888889,0.5,214.0,214.0,229.0,216.0,218.0,220.0,218.0,220.0,0.5111111111111111,0.5,0.0283278861866265,"('DNA', 'ER', 'Mito', 'AGP', 'Brightfield')","['RNA', 'BFLow', 'BFHigh']",2129.0
0.5777777777777777,0.5333333333333333,0.5555555555555556,0.5111111111111111,0.5,0.5333333333333333,0.4777777777777778,0.4888888888888889,216.0,218.0,222.0,211.0,220.0,217.0,216.0,222.0,0.5222222222222223,0.5222222222222221,0.0319142369252112,"('DNA', 'RNA', 'Mito', 'Brightfield', 'BFHigh')","['ER', 'AGP', 'BFLow']",2129.0
0.5444444444444444,0.5222222222222223,0.5444444444444444,0.5111111111111111,0.5333333333333333,0.5333333333333333,0.4888888888888889,0.5333333333333333,211.0,210.0,229.0,214.0,234.0,232.0,228.0,232.0,0.5263888888888888,0.5333333333333333,0.0175132225179423,"('DNA', 'ER', 'AGP', 'Brightfield', 'BFHigh')","['RNA', 'Mito', 'BFLow']",2129.0
0.5666666666666667,0.5444444444444444,0.5555555555555556,0.4888888888888889,0.5111111111111111,0.5333333333333333,0.5,0.4777777777777778,232.0,228.0,238.0,226.0,233.0,226.0,227.0,233.0,0.5222222222222223,0.5222222222222221,0.0304290309725092,"('RNA', 'ER', 'Mito', 'Brightfield', 'BFHigh')","['DNA', 'AGP', 'BFLow']",2129.0
0.5666666666666667,0.5555555555555556,0.5222222222222223,0.5222222222222223,0.4777777777777778,0.5,0.5111111111111111,0.5222222222222223,215.0,229.0,230.0,226.0,223.0,220.0,216.0,225.0,0.5222222222222223,0.5222222222222223,0.0266435084628484,"('DNA', 'ER', 'Mito', 'BFLow', 'BFHigh')","['RNA', 'AGP', 'Brightfield']",2129.0
0.5777777777777777,0.5555555555555556,0.5333333333333333,0.5222222222222223,0.5222222222222223,0.5111111111111111,0.5,0.5,205.0,211.0,224.0,217.0,211.0,207.0,209.0,208.0,0.5277777777777778,0.5222222222222223,0.0254587538608657,"('Mito', 'AGP', 'Brightfield', 'BFLow', 'BFHigh')","['DNA', 'RNA', 'ER']",2129.0
0.5555555555555556,0.5444444444444444,0.5111111111111111,0.5333333333333333,0.4888888888888889,0.4888888888888889,0.5111111111111111,0.5111111111111111,210.0,215.0,217.0,215.0,213.0,212.0,213.0,215.0,0.5180555555555555,0.5111111111111111,0.0228639967127143,"('DNA', 'ER', 'Mito', 'AGP', 'BFLow')","['RNA', 'Brightfield', 'BFHigh']",2129.0
0.5666666666666667,0.5444444444444444,0.5555555555555556,0.5111111111111111,0.4777777777777778,0.5111111111111111,0.4888888888888889,0.4777777777777778,213.0,215.0,220.0,210.0,216.0,215.0,215.0,217.0,0.5166666666666667,0.5111111111111111,0.0328671099061089,"('DNA', 'RNA', 'ER', 'Mito', 'Brightfield')","['AGP', 'BFLow', 'BFHigh']",2129.0
0.5555555555555556,0.5555555555555556,0.5666666666666667,0.5555555555555556,0.5333333333333333,0.5333333333333333,0.5222222222222223,0.5555555555555556,201.0,212.0,211.0,211.0,230.0,230.0,227.0,232.0,0.5472222222222223,0.5555555555555556,0.0144337567297406,"('DNA', 'RNA', 'ER', 'BFLow', 'BFHigh')","['Mito', 'AGP', 'Brightfield']",2129.0
0.6,0.5777777777777777,0.5888888888888889,0.5222222222222223,0.5222222222222223,0.5111111111111111,0.5111111111111111,0.5555555555555556,219.0,224.0,235.0,230.0,238.0,239.0,239.0,239.0,0.548611111111111,0.538888888888889,0.0342185694298747,"('RNA', 'ER', 'AGP', 'Brightfield', 'BFLow')","['DNA', 'Mito', 'BFHigh']",2129.0
0.5111111111111111,0.5444444444444444,0.5222222222222223,0.5222222222222223,0.4777777777777778,0.4888888888888889,0.4777777777777778,0.5,213.0,216.0,219.0,209.0,216.0,215.0,209.0,220.0,0.5055555555555555,0.5055555555555555,0.0222222222222222,"('DNA', 'RNA', 'Mito', 'AGP', 'BFHigh')","['ER', 'Brightfield', 'BFLow']",2129.0
0.5555555555555556,0.5444444444444444,0.5777777777777777,0.5,0.4666666666666667,0.4888888888888889,0.5222222222222223,0.5,207.0,212.0,213.0,212.0,211.0,210.0,210.0,213.0,0.5194444444444445,0.5111111111111111,0.0350264450358846,"('DNA', 'RNA', 'ER', 'Mito', 'BFLow')","['AGP', 'Brightfield', 'BFHigh']",2129.0
0.5888888888888889,0.5333333333333333,0.5333333333333333,0.5222222222222223,0.5444444444444444,0.5,0.5,0.5111111111111111,211.0,208.0,217.0,216.0,236.0,228.0,235.0,238.0,0.5291666666666667,0.5277777777777778,0.0271810913760846,"('RNA', 'AGP', 'Brightfield', 'BFLow', 'BFHigh')","['DNA', 'ER', 'Mito']",2129.0
0.5888888888888889,0.5666666666666667,0.5444444444444444,0.5333333333333333,0.5444444444444444,0.5555555555555556,0.4888888888888889,0.5555555555555556,202.0,204.0,215.0,212.0,219.0,215.0,218.0,226.0,0.5472222222222223,0.55,0.0270744287355804,"('DNA', 'ER', 'Brightfield', 'BFLow', 'BFHigh')","['RNA', 'Mito', 'AGP']",2129.0
0.5555555555555556,0.5222222222222223,0.5333333333333333,0.5111111111111111,0.5,0.5,0.4777777777777778,0.4888888888888889,232.0,230.0,240.0,232.0,239.0,233.0,229.0,238.0,0.5111111111111111,0.5055555555555555,0.0235702260395515,"('RNA', 'Mito', 'AGP', 'Brightfield', 'BFHigh')","['DNA', 'ER', 'BFLow']",2129.0
0.5555555555555556,0.5444444444444444,0.5666666666666667,0.5111111111111111,0.5111111111111111,0.5111111111111111,0.4888888888888889,0.5,226.0,227.0,234.0,231.0,232.0,221.0,227.0,229.0,0.5236111111111111,0.5111111111111111,0.0263156879465228,"('RNA', 'Mito', 'Brightfield', 'BFLow', 'BFHigh')","['DNA', 'ER', 'AGP']",2129.0
0.5666666666666667,0.5555555555555556,0.5333333333333333,0.5333333333333333,0.5,0.5222222222222223,0.5333333333333333,0.5666666666666667,197.0,204.0,206.0,201.0,231.0,229.0,228.0,233.0,0.538888888888889,0.5333333333333333,0.0215165741455967,"('DNA', 'RNA', 'AGP', 'BFLow', 'BFHigh')","['ER', 'Mito', 'Brightfield']",2129.0
0.5222222222222223,0.5111111111111111,0.5444444444444444,0.5222222222222223,0.4666666666666667,0.4666666666666667,0.5,0.4777777777777778,216.0,215.0,221.0,215.0,219.0,220.0,213.0,218.0,0.5013888888888889,0.5055555555555555,0.0268957176819959,"('RNA', 'ER', 'Mito', 'AGP', 'BFHigh')","['DNA', 'Brightfield', 'BFLow']",2129.0
0.5666666666666667,0.5555555555555556,0.5222222222222223,0.5111111111111111,0.5222222222222223,0.4888888888888889,0.5111111111111111,0.5111111111111111,226.0,230.0,239.0,229.0,236.0,231.0,228.0,230.0,0.523611111111111,0.5166666666666666,0.0238549500518301,"('ER', 'Mito', 'AGP', 'BFLow', 'BFHigh')","['DNA', 'RNA', 'Brightfield']",2129.0
0.5888888888888889,0.5444444444444444,0.5444444444444444,0.5333333333333333,0.5111111111111111,0.5,0.4888888888888889,0.4888888888888889,199.0,209.0,217.0,209.0,198.0,197.0,194.0,201.0,0.525,0.5222222222222221,0.0322748612183951,"('DNA', 'Mito', 'AGP', 'Brightfield', 'BFLow')","['RNA', 'ER', 'BFHigh']",2129.0
0.6111111111111112,0.5666666666666667,0.6111111111111112,0.5222222222222223,0.5222222222222223,0.5111111111111111,0.4888888888888889,0.4888888888888889,232.0,226.0,238.0,231.0,227.0,225.0,227.0,231.0,0.5402777777777777,0.5222222222222223,0.0467913347997861,"('RNA', 'ER', 'Mito', 'Brightfield', 'BFLow')","['DNA', 'AGP', 'BFHigh']",2129.0
0.5777777777777777,0.5555555555555556,0.5666666666666667,0.5333333333333333,0.5,0.5111111111111111,0.5111111111111111,0.5444444444444444,220.0,221.0,226.0,221.0,243.0,232.0,233.0,237.0,0.5375,0.5388888888888889,0.0266072834175944,"('RNA', 'ER', 'AGP', 'BFLow', 'BFHigh')","['DNA', 'Mito', 'Brightfield']",2129.0
0.5888888888888889,0.5777777777777777,0.5555555555555556,0.5333333333333333,0.5444444444444444,0.5333333333333333,0.4888888888888889,0.5555555555555556,191.0,199.0,202.0,200.0,224.0,221.0,222.0,228.0,0.5472222222222223,0.55,0.0287335567577461,"('DNA', 'RNA', 'Brightfield', 'BFLow', 'BFHigh')","['ER', 'Mito', 'AGP']",2129.0
0.5888888888888889,0.5444444444444444,0.5555555555555556,0.5444444444444444,0.5111111111111111,0.5333333333333333,0.5,0.4888888888888889,234.0,228.0,239.0,232.0,229.0,220.0,230.0,223.0,0.5333333333333333,0.5388888888888889,0.0304290309725092,"('ER', 'Mito', 'Brightfield', 'BFLow', 'BFHigh')","['DNA', 'RNA', 'AGP']",2129.0
0.6111111111111112,0.5777777777777777,0.5666666666666667,0.5444444444444444,0.4666666666666667,0.5111111111111111,0.4888888888888889,0.4888888888888889,209.0,219.0,222.0,215.0,217.0,214.0,215.0,218.0,0.5319444444444444,0.5277777777777777,0.047608712502785,"('DNA', 'RNA', 'Mito', 'Brightfield', 'BFLow')","['ER', 'AGP', 'BFHigh']",2129.0
0.5777777777777777,0.5666666666666667,0.5888888888888889,0.5444444444444444,0.5444444444444444,0.5111111111111111,0.5222222222222223,0.5222222222222223,209.0,217.0,226.0,218.0,232.0,233.0,235.0,234.0,0.5472222222222222,0.5444444444444444,0.0264983111504707,"('DNA', 'ER', 'AGP', 'Brightfield', 'BFLow')","['RNA', 'Mito', 'BFHigh']",2129.0
0.6111111111111112,0.5333333333333333,0.6,0.5555555555555556,0.5222222222222223,0.5111111111111111,0.5222222222222223,0.5333333333333333,167.0,170.0,181.0,174.0,181.0,185.0,184.0,184.0,0.548611111111111,0.5333333333333333,0.0351089573882348,"('DNA', 'RNA', 'ER', 'AGP', 'Brightfield', 'BFLow')","['Mito', 'BFHigh']",1466.0
0.5333333333333333,0.5444444444444444,0.5444444444444444,0.5111111111111111,0.4777777777777778,0.5222222222222223,0.4888888888888889,0.4888888888888889,167.0,177.0,171.0,172.0,174.0,171.0,173.0,172.0,0.5138888888888888,0.5166666666666666,0.0246894289369877,"('DNA', 'RNA', 'Mito', 'Brightfield', 'BFLow', 'BFHigh')","['ER', 'AGP']",1466.0
0.5111111111111111,0.5222222222222223,0.5444444444444444,0.5111111111111111,0.4444444444444444,0.5111111111111111,0.4666666666666667,0.5111111111111111,178.0,177.0,181.0,173.0,178.0,176.0,174.0,180.0,0.5027777777777778,0.5111111111111111,0.02978834804101,"('DNA', 'RNA', 'Mito', 'AGP', 'Brightfield', 'BFHigh')","['ER', 'BFLow']",1466.0
0.5444444444444444,0.5222222222222223,0.5,0.4888888888888889,0.4777777777777778,0.5,0.4777777777777778,0.4666666666666667,178.0,175.0,191.0,175.0,178.0,180.0,173.0,177.0,0.4972222222222222,0.4944444444444444,0.0240562612162343,"('DNA', 'ER', 'Mito', 'AGP', 'Brightfield', 'BFHigh')","['RNA', 'BFLow']",1466.0
0.5888888888888889,0.5222222222222223,0.5555555555555556,0.5222222222222223,0.5,0.5111111111111111,0.5111111111111111,0.5555555555555556,160.0,165.0,171.0,163.0,184.0,177.0,176.0,183.0,0.5333333333333333,0.5222222222222223,0.0283278861866265,"('DNA', 'RNA', 'ER', 'AGP', 'BFLow', 'BFHigh')","['Mito', 'Brightfield']",1466.0
