Batch,Condition shorthand,Plate type,Reagent source,Plate barcode,Hoechst concentration,ConA concentration,Syto14 concentration,WGA concentration,Phalloidin concentration,MitoTracker Red concentration,Other dyes - name and concentration,Other experimental tests,Stain and permeabilize at the same time?,Cell type,Plating density (if known),Imaging modality,Z planes acquired,Binning,Qualitative or Quantitative assessment,Treatments,Treatment timepoint,Qualitative conclusion drawn (if any),Profile folder on GH,Other notes
Reagent1,CPJUMP004,CellCarrierUltra 384,Thermo Fisher,CPJUMP004,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,U2OS,1000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_12_11_Reagent1_Pfizer,
Reagent1,CPJUMP005,CellCarrierUltra 384,Perkin Elmer,CPJUMP005,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,U2OS,1000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_12_11_Reagent1_Pfizer,
Reagent1,CPJUMP006,CellCarrierUltra 384,Perkin Elmer,CPJUMP006,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,U2OS,1000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_12_11_Reagent1_Pfizer,
Reagent1,CPJUMP007,CellCarrierUltra 384,Perkin Elmer,CPJUMP007,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,U2OS,1000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_12_11_Reagent1_Pfizer,
Reagent1,CPJUMP008,CellCarrierUltra 384,Perkin Elmer,CPJUMP008,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,U2OS,1000,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_12_11_Reagent1_Pfizer,
Plate1,BR00117030,CellCarrierUltra 384,,BR00117030,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,,,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_07_Plate1,
Plate1,BR00117030-Bin1,CellCarrierUltra 384,,BR00117030,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,,,Widefield,1,1x1,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_20_Plate1_PE_Bin1,
Plate1,BR00117031,CellCarrierUltra 384,,BR00117031,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,,,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_07_Plate1,
Plate1,BR00117031-Bin1,CellCarrierUltra 384,,BR00117031,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,,,Widefield,1,1x1,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_20_Plate1_PE_Bin1,
Plate1,BR00117032,CellCarrierUltra 384,,BR00117032,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,,,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_07_Plate1,
Plate1,BR00117032-Bin1,CellCarrierUltra 384,,BR00117032,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,,,Widefield,1,1x1,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_20_Plate1_PE_Bin1,
Plate1,BR00117143,Aurora 384 w/Evaporation barrier,,BR00117143,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,,,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_07_Plate1,
Plate1,BR00117144,Aurora 384 w/Evaporation barrier,,BR00117144,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,,,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_07_Plate1,
Plate1,BR00117150,Aurora 384 w/Evaporation barrier,,BR00117150,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,,,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_07_Plate1,
Cell1,BR00117088,CellCarrierUltra 384,,BR00117088,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,U2OS-Polyclonal,1080,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_02_RestainedCell1,
Cell1,BR00117089,CellCarrierUltra 384,,BR00117089,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,U2OS-Polyclonal,1320,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_02_RestainedCell1,
Cell1,BR00117091,CellCarrierUltra 384,,BR00117091,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,U2OS-Monoclonal-1,1935,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_02_RestainedCell1,
Cell1,BR00117092,CellCarrierUltra 384,,BR00117092,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,U2OS-Monoclonal-1,2365,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_02_RestainedCell1,
Cell1,BR00117093,CellCarrierUltra 384,,BR00117093,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,U2OS,1350,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_02_RestainedCell1,
Cell1,BR00117094,CellCarrierUltra 384,,BR00117094,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,U2OS,1350,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_02_RestainedCell1,
Cell1,BR00117095,CellCarrierUltra 384,,BR00117095,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,U2OS,1350,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_20_Cell1_restainedReimaged,
Cell1,BR00117096,CellCarrierUltra 384,,BR00117096,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,U2OS,1650,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_20_Cell1_restainedReimaged,
Cell1,BR00117097,CellCarrierUltra 384,,BR00117097,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,A549-Polyclonal,765,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_02_RestainedCell1,
Cell1,BR00117098,CellCarrierUltra 384,,BR00117098,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,A549-Polyclonal,935,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_02_RestainedCell1,
Cell1,BR00117099,CellCarrierUltra 384,,BR00117099,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,A549-Monoclonal-1,1430,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_02_RestainedCell1,
Cell1,BR00117100,CellCarrierUltra 384,,BR00117100,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,A549-Monoclonal-1,1170,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_02_RestainedCell1,
Cell1,BR00117101,CellCarrierUltra 384,,BR00117101,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,A549-Monoclonal-2,1100,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_02_RestainedCell1,
Cell1,BR00117104,CellCarrierUltra 384,,BR00117104,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,A549-Monoclonal-2,900,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_02_RestainedCell1,
Cell1,BR00117105,CellCarrierUltra 384,,BR00117105,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,A549,630,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_02_RestainedCell1,
Cell1,BR00117106,CellCarrierUltra 384,,BR00117106,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,A549,630,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_02_RestainedCell1,
Cell1,BR00117107,CellCarrierUltra 384,,BR00117107,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,A549,630,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_02_RestainedCell1,
Cell1,BR00117108,CellCarrierUltra 384,,BR00117108,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,A549,770,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_02_RestainedCell1,
Cell1,BR00117109,CellCarrierUltra 384,,BR00117109,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,A549-Monoclonal-3,990,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_02_RestainedCell1,
Cell1,BR00117110,CellCarrierUltra 384,,BR00117110,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,A549-Monoclonal-3,810,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_02_RestainedCell1,
Cell1,BR00117095-Bin1scales,CellCarrierUltra 384,,BR00117095,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,"Use a slightly different set of measurement scales for some measurements, matching the Bin1 measurement scales",Yes,U2OS,1650,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_20_Cell1_restainedReimaged_Bin1Pipeline,
Cell1,BR00117096-Bin1scales,CellCarrierUltra 384,,BR00117096,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,"Use a slightly different set of measurement scales for some measurements, matching the Bin1 measurement scales",Yes,U2OS,1650,Widefield,1,2x2,Quantitative,JUMP-MOA,48,,https://github.com/jump-cellpainting/pilot-data-public/tree/main/profiles/2020_10_20_Cell1_restainedReimaged_Bin1Pipeline,
JUMP1,BR00116991,CellCarrierUltra 384,,BR00116991,1µg/mL,100µg/mL,3µM,1.94 µg/mL,8.25nM,500 nM,,,Yes,A549,,Widefield,1,2x2,Quantitative,JUMP-Target1,24,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,Accidental increase in WGA concentration; subsampled profiles available at https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1_diff_FOV
JUMP1,BR00116992,CellCarrierUltra 384,,BR00116992,1µg/mL,100µg/mL,3µM,1.94 µg/mL,8.25nM,500 nM,,,Yes,A549,,Widefield,1,2x2,Quantitative,JUMP-Target1,24,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,"Accidental increase in WGA concentration; tips of liquid handler were not switched between plate BR00116991 and this plate before supernatant collection. No effect on cell painting, possible effect on other data associated with this plate; subsampled profiles available at https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1_diff_FOV"
JUMP1,BR00116993,CellCarrierUltra 384,,BR00116993,1µg/mL,100µg/mL,3µM,1.94 µg/mL,8.25nM,500 nM,,,Yes,A549,,Widefield,1,2x2,Quantitative,JUMP-Target1,24,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,Possible focus issues; Accidental increase in WGA concentration; subsampled profiles available at https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1_diff_FOV
JUMP1,BR00116994,CellCarrierUltra 384,,BR00116994,1µg/mL,100µg/mL,3µM,1.94 µg/mL,8.25nM,500 nM,,,Yes,A549,,Widefield,1,2x2,Quantitative,JUMP-Target1,24,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,Accidental increase in WGA concentration; subsampled profiles available at https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1_diff_FOV
JUMP1,BR00116995,CellCarrierUltra 384,,BR00116995,1µg/mL,100µg/mL,3µM,1.94 µg/mL,8.25nM,500 nM,,,Yes,U2OS,,Widefield,1,2x2,Quantitative,JUMP-Target1,24,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,Possible loss of cells; Accidental increase in WGA concentration
JUMP1,BR00116996,CellCarrierUltra 384,,BR00116996,1µg/mL,100µg/mL,3µM,1.94 µg/mL,8.25nM,500 nM,,,Yes,U2OS-Polyclonal,125,Widefield,1,2x2,Quantitative,JUMP-Target-CRISPR,144,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,Possible drift issues; Accidental increase in WGA concentration
JUMP1,BR00116997,CellCarrierUltra 384,,BR00116997,1µg/mL,100µg/mL,3µM,1.94 µg/mL,8.25nM,500 nM,,,Yes,U2OS-Polyclonal,125,Widefield,1,2x2,Quantitative,JUMP-Target-CRISPR,144,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,Accidental increase in WGA concentration
JUMP1,BR00116998,CellCarrierUltra 384,,BR00116998,1µg/mL,100µg/mL,3µM,1.94 µg/mL,8.25nM,500 nM,,,Yes,U2OS-Polyclonal,125,Widefield,1,2x2,Quantitative,JUMP-Target-CRISPR,144,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,Accidental increase in WGA concentration
JUMP1,BR00116999,CellCarrierUltra 384,,BR00116999,1µg/mL,100µg/mL,3µM,1.94 µg/mL,8.25nM,500 nM,,,Yes,U2OS-Polyclonal,125,Widefield,1,2x2,Quantitative,JUMP-Target-CRISPR,144,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,Accidental increase in WGA concentration
JUMP1,BR00117000,CellCarrierUltra 384,,BR00117000,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,A549-Polyclonal,,Widefield,1,2x2,Quantitative,JUMP-Target-CRISPR,144,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,
JUMP1,BR00117003,CellCarrierUltra 384,,BR00117003,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,A549-Polyclonal,,Widefield,1,2x2,Quantitative,JUMP-Target-CRISPR,144,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,
JUMP1,BR00117004,CellCarrierUltra 384,,BR00117004,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,A549-Polyclonal,,Widefield,1,2x2,Quantitative,JUMP-Target-CRISPR,144,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,
JUMP1,BR00117005,CellCarrierUltra 384,,BR00117005,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,A549-Polyclonal,,Widefield,1,2x2,Quantitative,JUMP-Target-CRISPR,144,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,
JUMP1,BR00117006,CellCarrierUltra 384,,BR00117006,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,A549,,Widefield,1,2x2,Quantitative,JUMP-Target-ORF,96,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,Accidental increase in Phalloidin concentration
JUMP1,BR00117008,CellCarrierUltra 384,,BR00117008,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,A549,-20%,Widefield,1,2x2,Quantitative,JUMP-Target1,48,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,
JUMP1,BR00117009,CellCarrierUltra 384,,BR00117009,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,A549,-20%,Widefield,1,2x2,Quantitative,JUMP-Target1,48,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,
JUMP1,BR00117010,CellCarrierUltra 384,,BR00117010,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM*,,,Yes,U2OS,1500,Widefield,1,2x2,Quantitative,JUMP-Target1,48,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,Possible that this plate had 40 minutes of MitoTracker staining instead of 30 for odd rows in columns 1-10
JUMP1,BR00117011,CellCarrierUltra 384,,BR00117011,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,U2OS,1500,Widefield,1,2x2,Quantitative,JUMP-Target1,48,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,
JUMP1,BR00117012,CellCarrierUltra 384,,BR00117012,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,U2OS,1500,Widefield,1,2x2,Quantitative,JUMP-Target1,48,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,
JUMP1,BR00117013,CellCarrierUltra 384,,BR00117013,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM*,,,Yes,U2OS,1500,Widefield,1,2x2,Quantitative,JUMP-Target1,48,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,Possible that this plate had 40 minutes of MitoTracker staining instead of 30 for odd rows in columns 1-10
JUMP1,BR00117020,CellCarrierUltra 384,,BR00117020,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,A549,,Widefield,1,2x2,Quantitative,JUMP-Target-ORF,48,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,
JUMP1,BR00117021,CellCarrierUltra 384,,BR00117021,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,A549,,Widefield,1,2x2,Quantitative,JUMP-Target-ORF,48,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,
JUMP1,BR00117022,CellCarrierUltra 384,,BR00117022,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,U2OS,1500,Widefield,1,2x2,Quantitative,JUMP-Target-ORF,48,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,
JUMP1,BR00117023,CellCarrierUltra 384,,BR00117023,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,U2OS,1500,Widefield,1,2x2,Quantitative,JUMP-Target-ORF,48,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,
JUMP1,BR00117024,CellCarrierUltra 384,,BR00117024,1µg/mL,100µg/mL,3µM,1.94 µg/mL,8.25nM,500 nM,,,Yes,U2OS,,Widefield,1,2x2,Quantitative,JUMP-Target1,24,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,Accidental increase in WGA concentration
JUMP1,BR00117025,CellCarrierUltra 384,,BR00117025,1µg/mL,100µg/mL,3µM,1.94 µg/mL,8.25nM,500 nM,,,Yes,U2OS,,Widefield,1,2x2,Quantitative,JUMP-Target1,24,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,Accidental increase in WGA concentration
JUMP1,BR00117026,CellCarrierUltra 384,,BR00117026,1µg/mL,100µg/mL,3µM,1.94 µg/mL,8.25nM,500 nM,,,Yes,U2OS,,Widefield,1,2x2,Quantitative,JUMP-Target1,24,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,Accidental increase in WGA concentration
JUMP1,BR00117050,CellCarrierUltra 384,,BR00117050,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,A549-Polyclonal,,Widefield,1,2x2,Quantitative,JUMP-Target1,48,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,
JUMP1,BR00117051,CellCarrierUltra 384,,BR00117051,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,A549-Polyclonal,,Widefield,1,2x2,Quantitative,JUMP-Target1,48,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,
JUMP1,BR00117052,CellCarrierUltra 384,,BR00117052,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,A549-Polyclonal,,Widefield,1,2x2,Quantitative,JUMP-Target1,48,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,
JUMP1,BR00117053,CellCarrierUltra 384,,BR00117053,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,A549-Polyclonal,,Widefield,1,2x2,Quantitative,JUMP-Target1,48,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,
JUMP1,BR00117054,CellCarrierUltra 384,,BR00117054,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,A549,+20%,Widefield,1,2x2,Quantitative,JUMP-Target1,48,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,
JUMP1,BR00117055,CellCarrierUltra 384,,BR00117055,1µg/mL,100µg/mL,3µM,1.5 µg/mL,8.25nM,500 nM,,,Yes,A549,20%,Widefield,1,2x2,Quantitative,JUMP-Target1,48,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,
JUMP1,BR00118039,CellCarrierUltra 384,,BR00118039,1µg/mL,100µg/mL,3µM,1.5 µg/mL,10.77nM,500 nM,,,Yes,U2OS,285,Widefield,1,2x2,Quantitative,JUMP-Target-ORF,96,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,Accidental increase in Phalloidin concentration
JUMP1,BR00118040,CellCarrierUltra 384,,BR00118040,1µg/mL,100µg/mL,3µM,1.5 µg/mL,10.77nM,500 nM,,,Yes,U2OS,285,Widefield,1,2x2,Quantitative,JUMP-Target-ORF,96,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,Accidental increase in Phalloidin concentration
JUMP1,BR00118041,CellCarrierUltra 384,,BR00118041,1µg/mL,100µg/mL,3µM,1.5 µg/mL,10.77nM,500 nM,,,Yes,U2OS-Polyclonal,300,Widefield,1,2x2,Quantitative,JUMP-Target-CRISPR,96,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,Accidental increase in Phalloidin concentration
JUMP1,BR00118042,CellCarrierUltra 384,,BR00118042,1µg/mL,100µg/mL,3µM,1.5 µg/mL,10.77nM,500 nM,,,Yes,U2OS-Polyclonal,300,Widefield,1,2x2,Quantitative,JUMP-Target-CRISPR,96,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,Accidental increase in Phalloidin concentration
JUMP1,BR00118043,CellCarrierUltra 384,,BR00118043,1µg/mL,100µg/mL,3µM,1.5 µg/mL,10.77nM,500 nM,,,Yes,U2OS-Polyclonal,300,Widefield,1,2x2,Quantitative,JUMP-Target-CRISPR,96,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,Accidental increase in Phalloidin concentration
JUMP1,BR00118044,CellCarrierUltra 384,,BR00118044,1µg/mL,100µg/mL,3µM,1.5 µg/mL,10.77nM,500 nM,,,Yes,U2OS-Polyclonal,300,Widefield,1,2x2,Quantitative,JUMP-Target-CRISPR,96,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,Accidental increase in Phalloidin concentration
JUMP1,BR00118045,CellCarrierUltra 384,,BR00118045,1µg/mL,100µg/mL,3µM,1.5 µg/mL,10.77nM,500 nM,,,Yes,A549-Polyclonal,,Widefield,1,2x2,Quantitative,JUMP-Target-CRISPR,96,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,Accidental increase in Phalloidin concentration
JUMP1,BR00118046,CellCarrierUltra 384,,BR00118046,1µg/mL,100µg/mL,3µM,1.5 µg/mL,10.77nM,500 nM,,,Yes,A549-Polyclonal,,Widefield,1,2x2,Quantitative,JUMP-Target-CRISPR,96,,https://github.com/jump-cellpainting/pilot-cpjump1-data/tree/main/profiles/2020_11_04_CPJUMP1,Accidental increase in Phalloidin concentration
